adc10,adc11,adc12,adc13,adc21,adc22,adc23,region
4654.0,2564.0,1372.0,913.0,3948.0,8971.0,12606.0,RUN
4611.0,2558.0,1285.0,900.0,3987.0,8973.0,12606.0,RUN
4535.0,2572.0,1477.0,938.0,4073.0,8981.0,12572.0,RUN
4562.0,2568.0,1393.0,891.0,3980.0,8988.0,12578.0,RUN
4536.0,2561.0,1380.0,967.0,3904.0,8869.0,12519.0,RUN
4520.0,2556.0,1290.0,896.0,3938.0,8873.0,12519.0,RUN
6178.0,2556.0,1817.0,1136.0,5391.0,9588.0,12825.0,RUN
6298.0,2559.0,1827.0,1122.0,5194.0,9696.0,12791.0,RUN
6264.0,2554.0,1791.0,1147.0,5246.0,9514.0,12829.0,RUN
6220.0,2545.0,1704.0,1083.0,4786.0,9473.0,12764.0,RUN
10390.0,3731.0,6017.0,2059.0,9424.0,15902.0,13198.0,RUN
10391.0,3710.0,5941.0,2109.0,9097.0,17690.0,12978.0,RUN
10295.0,3513.0,5050.0,2193.0,8248.0,17270.0,12709.0,RUN
10245.0,3499.0,4973.0,2171.0,8248.0,17254.0,12634.0,RUN
7354.0,2655.0,2109.0,1254.0,6566.0,13613.0,12077.0,RUN
7385.0,2651.0,2046.0,1254.0,6501.0,13644.0,12076.0,RUN
7393.0,2648.0,2018.0,1318.0,6217.0,13548.0,12104.0,RUN
7383.0,2642.0,1890.0,1287.0,6169.0,13562.0,12114.0,RUN
6981.0,2619.0,2086.0,1250.0,5871.0,12865.0,12078.0,RUN
7017.0,2617.0,2034.0,1222.0,5717.0,12913.0,12119.0,RUN
6998.0,2606.0,2091.0,1262.0,5799.0,12812.0,12201.0,RUN
6981.0,2599.0,1943.0,1237.0,5907.0,12826.0,12233.0,RUN
4134.0,2640.0,1866.0,850.0,2295.0,9714.0,8723.0,SB
4171.0,2637.0,1746.0,754.0,2259.0,9637.0,8718.0,SB
4234.0,2637.0,1766.0,801.0,2357.0,9782.0,8669.0,SB
4234.0,2635.0,1661.0,775.0,2336.0,9812.0,8669.0,SB
4163.0,2632.0,1774.0,760.0,2274.0,9478.0,8673.0,SB
4210.0,2634.0,1736.0,726.0,2266.0,9412.0,8619.0,SB
4301.0,2653.0,2267.0,812.0,2044.0,9653.0,8643.0,SB
4313.0,2652.0,2122.0,761.0,2085.0,9849.0,8679.0,SB
4372.0,2670.0,2076.0,805.0,2240.0,10556.0,8738.0,SB
4393.0,2662.0,1920.0,753.0,2218.0,9941.0,8722.0,SB
4423.0,2663.0,2121.0,784.0,2314.0,8959.0,8668.0,SB
4418.0,2657.0,1936.0,730.0,2310.0,9132.0,8692.0,SB
4404.0,2668.0,2064.0,807.0,2534.0,9029.0,8696.0,SB
4425.0,2664.0,1963.0,763.0,2455.0,9111.0,8714.0,SB
4459.0,2667.0,1979.0,800.0,2258.0,9140.0,8682.0,SB
4442.0,2659.0,1820.0,752.0,2247.0,9244.0,8686.0,SB
4287.0,2625.0,1592.0,771.0,2242.0,8928.0,8593.0,SB
4317.0,2622.0,1489.0,721.0,2177.0,8941.0,8614.0,SB
4388.0,2627.0,1495.0,821.0,2361.0,8945.0,8550.0,SB
4371.0,2622.0,1390.0,741.0,2221.0,8959.0,8571.0,SB
3960.0,2622.0,1454.0,791.0,2267.0,8594.0,8529.0,SB
3992.0,2621.0,1347.0,727.0,2258.0,8515.0,8536.0,SB
4052.0,2625.0,1485.0,798.0,2213.0,8521.0,8496.0,SB
4047.0,2621.0,1319.0,746.0,2175.0,8471.0,8507.0,SB
4064.0,2633.0,1506.0,745.0,2246.0,8388.0,8495.0,SB
4107.0,2633.0,1433.0,733.0,2224.0,8463.0,8509.0,SB
4143.0,2632.0,1387.0,775.0,2118.0,8495.0,8465.0,SB
4128.0,2628.0,1273.0,718.0,2101.0,8543.0,8465.0,SB
3944.0,2616.0,1370.0,759.0,2102.0,8440.0,8424.0,SB
3998.0,2617.0,1250.0,722.0,2045.0,8675.0,8437.0,SB
4070.0,2620.0,1354.0,809.0,2046.0,8588.0,8369.0,SB
4070.0,2617.0,1223.0,747.0,2041.0,8734.0,8388.0,SB
4082.0,2626.0,1362.0,771.0,2099.0,8804.0,8387.0,SB
4100.0,2623.0,1258.0,706.0,2085.0,8736.0,8393.0,SB
4140.0,2625.0,1293.0,747.0,2080.0,8661.0,8373.0,SB
4134.0,2623.0,1207.0,710.0,2080.0,8963.0,8379.0,SB
4127.0,2630.0,1401.0,726.0,2151.0,8793.0,8416.0,SB
4138.0,2627.0,1269.0,721.0,2097.0,8800.0,8426.0,SB
4188.0,2630.0,1232.0,742.0,2104.0,9007.0,8414.0,SB
4171.0,2627.0,1179.0,727.0,2106.0,8849.0,8427.0,SB
4694.0,2643.0,1890.0,992.0,3165.0,6616.0,8127.0,SB
4694.0,2633.0,1672.0,892.0,3144.0,6615.0,7997.0,SB
4617.0,2622.0,1704.0,935.0,3153.0,6428.0,8112.0,SB
4579.0,2621.0,1615.0,861.0,3154.0,6401.0,8130.0,SB
6399.0,2556.0,1851.0,1078.0,5573.0,11037.0,12435.0,SB
6433.0,2552.0,1826.0,1084.0,5598.0,11043.0,12440.0,SB
6439.0,2551.0,1863.0,1098.0,5269.0,10809.0,12442.0,SB
6443.0,2548.0,1804.0,1083.0,5343.0,10815.0,12519.0,SB
9139.0,3054.0,3134.0,1625.0,7599.0,16377.0,13158.0,SB
9159.0,3043.0,3091.0,1647.0,7611.0,16504.0,13188.0,SB
9159.0,2986.0,2883.0,1721.0,8095.0,16296.0,13245.0,SB
9128.0,2977.0,2836.0,1678.0,7503.0,16340.0,13104.0,SB
5592.0,2504.0,1859.0,1059.0,5182.0,7214.0,12790.0,UPS
5621.0,2502.0,1765.0,974.0,5215.0,7250.0,12832.0,UPS
5675.0,2504.0,1687.0,990.0,4867.0,7253.0,12762.0,UPS
5653.0,2497.0,1561.0,982.0,5006.0,7245.0,12705.0,UPS
4441.0,2598.0,1683.0,901.0,3234.0,6227.0,8150.0,UPS
4456.0,2590.0,1562.0,857.0,3225.0,6206.0,8176.0,UPS
4463.0,2595.0,1672.0,914.0,3235.0,6168.0,8171.0,UPS
4443.0,2587.0,1606.0,902.0,3228.0,6169.0,8188.0,UPS
4620.0,2536.0,1708.0,943.0,3274.0,6547.0,8078.0,UVA
4647.0,2534.0,1621.0,854.0,3207.0,6528.0,8032.0,UVA
4645.0,2527.0,1684.0,890.0,3254.0,6443.0,8062.0,UVA
4619.0,2521.0,1610.0,831.0,3239.0,6429.0,8117.0,UVA
5717.0,2520.0,1968.0,964.0,4119.0,7576.0,12750.0,UVA
5717.0,2511.0,1818.0,967.0,4274.0,7603.0,12740.0,UVA
5793.0,2525.0,1908.0,1004.0,4353.0,7610.0,12770.0,UVA
5804.0,2519.0,1757.0,1008.0,4417.0,7585.0,12849.0,UVA
5626.0,2493.0,1676.0,1036.0,4995.0,7186.0,12657.0,UVA
5660.0,2490.0,1600.0,1011.0,5030.0,7246.0,12669.0,UVA
5703.0,2495.0,1729.0,1044.0,4961.0,7254.0,12724.0,UVA
5668.0,2486.0,1599.0,984.0,5002.0,7235.0,12694.0,UVA
5611.0,2489.0,1733.0,970.0,5074.0,7119.0,12759.0,UVA
5641.0,2487.0,1688.0,976.0,4993.0,7161.0,12774.0,UVA
5671.0,2488.0,1716.0,978.0,4478.0,7157.0,12797.0,UVA
5666.0,2485.0,1628.0,967.0,4717.0,7181.0,12801.0,UVA
4574.0,2583.0,1583.0,875.0,3149.0,6388.0,8172.0,KAN
5667.0,2488.0,1578.0,965.0,4681.0,7164.0,12822.0,KAN
5898.0,2520.0,1761.0,1056.0,5287.0,8016.0,12619.0,KAN
5914.0,2522.0,1693.0,1079.0,6247.0,8393.0,12574.0,KAN
4560.0,2577.0,1526.0,861.0,3136.0,6357.0,8167.0,KAN
5675.0,2491.0,1640.0,978.0,4689.0,7162.0,12831.0,KAN
5940.0,2525.0,1762.0,1080.0,6193.0,8373.0,12554.0,KAN
4628.0,2608.0,1784.0,933.0,3193.0,6495.0,8185.0,KAN
5675.0,2491.0,1551.0,961.0,4582.0,7164.0,12817.0,KAN
5995.0,2522.0,1711.0,1065.0,6230.0,8362.0,12567.0,KAN
5956.0,2521.0,1659.0,1068.0,6280.0,8395.0,12583.0,KAN
5675.0,2491.0,1550.0,961.0,4587.0,7164.0,12817.0,KAN
5667.0,2488.0,1545.0,959.0,4628.0,7164.0,12814.0,KAN
5926.0,2519.0,1750.0,1080.0,6174.0,8343.0,12559.0,KAN
5676.0,2490.0,1656.0,993.0,4718.0,7177.0,12809.0,KAN
5818.0,2516.0,1749.0,1128.0,5198.0,8004.0,12647.0,KAN
4643.0,2610.0,1792.0,932.0,3193.0,6521.0,8192.0,KAN
5906.0,2519.0,1766.0,1085.0,6160.0,8343.0,12555.0,KAN
5648.0,2491.0,1758.0,1041.0,4483.0,7133.0,12765.0,KAN
5995.0,2521.0,1707.0,1065.0,6229.0,8358.0,12568.0,KAN
5676.0,2491.0,1636.0,979.0,4709.0,7165.0,12837.0,KAN
5652.0,2493.0,1789.0,1050.0,4650.0,7130.0,12821.0,KAN
5981.0,2518.0,1708.0,1066.0,6215.0,8344.0,12569.0,KAN
4629.0,2593.0,1619.0,888.0,3149.0,6467.0,8181.0,KAN
5846.0,2518.0,1666.0,1104.0,5414.0,8051.0,12653.0,KAN
4594.0,2586.0,1597.0,896.0,3145.0,6391.0,8156.0,KAN
5646.0,2492.0,1786.0,1055.0,4609.0,7128.0,12801.0,KAN
5679.0,2492.0,1600.0,971.0,4632.0,7164.0,12832.0,KAN
5909.0,2523.0,1776.0,1086.0,6167.0,8359.0,12552.0,KAN
5895.0,2520.0,1753.0,1059.0,5300.0,8019.0,12621.0,KAN
5666.0,2487.0,1620.0,975.0,4612.0,7156.0,12794.0,KAN
5672.0,2490.0,1548.0,960.0,4604.0,7164.0,12816.0,KAN
5995.0,2520.0,1705.0,1064.0,6228.0,8355.0,12569.0,KAN
4676.0,2604.0,1674.0,884.0,3161.0,6570.0,8213.0,KAN
5867.0,2518.0,1762.0,1084.0,5241.0,8009.0,12628.0,KAN
5670.0,2491.0,1723.0,1027.0,4725.0,7177.0,12786.0,KAN
5849.0,2519.0,1658.0,1102.0,5436.0,8056.0,12653.0,KAN
5675.0,2490.0,1629.0,977.0,4562.0,7156.0,12797.0,KAN
4644.0,2596.0,1633.0,876.0,3154.0,6515.0,8203.0,KAN
5863.0,2519.0,1650.0,1093.0,5454.0,8058.0,12654.0,KAN
5680.0,2493.0,1592.0,969.0,4614.0,7164.0,12830.0,KAN
5950.0,2524.0,1661.0,1071.0,6293.0,8415.0,12581.0,KAN
5899.0,2521.0,1729.0,1084.0,6207.0,8374.0,12565.0,KAN
4667.0,2602.0,1662.0,881.0,3159.0,6556.0,8211.0,KAN
5663.0,2492.0,1754.0,1025.0,4661.0,7137.0,12826.0,KAN
4600.0,2586.0,1585.0,890.0,3142.0,6402.0,8160.0,KAN
5690.0,2493.0,1642.0,960.0,4414.0,7159.0,12797.0,KAN
5662.0,2486.0,1550.0,959.0,4667.0,7164.0,12814.0,KAN
5678.0,2492.0,1713.0,988.0,4395.0,7149.0,12777.0,KAN
5673.0,2492.0,1721.0,997.0,4410.0,7146.0,12775.0,KAN
4636.0,2611.0,1812.0,941.0,3199.0,6510.0,8187.0,KAN
5663.0,2492.0,1750.0,1023.0,4658.0,7138.0,12824.0,KAN
5674.0,2490.0,1637.0,979.0,4566.0,7155.0,12795.0,KAN
5975.0,2528.0,1747.0,1073.0,6224.0,8389.0,12557.0,KAN
5651.0,2490.0,1729.0,1029.0,4550.0,7138.0,12771.0,KAN
4598.0,2594.0,1671.0,901.0,3168.0,6435.0,8178.0,KAN
5892.0,2521.0,1745.0,1086.0,6188.0,8366.0,12561.0,KAN
5675.0,2490.0,1676.0,1008.0,4728.0,7188.0,12781.0,KAN
5835.0,2517.0,1756.0,1111.0,5213.0,8006.0,12639.0,KAN
5683.0,2493.0,1570.0,965.0,4564.0,7164.0,12824.0,KAN
5899.0,2520.0,1771.0,1086.0,6155.0,8342.0,12554.0,KAN
5668.0,2492.0,1704.0,1006.0,4705.0,7149.0,12843.0,KAN
5675.0,2491.0,1551.0,961.0,4587.0,7164.0,12817.0,KAN
5668.0,2488.0,1679.0,991.0,4575.0,7149.0,12782.0,KAN
5847.0,2517.0,1736.0,1109.0,5227.0,8007.0,12648.0,KAN
5676.0,2491.0,1648.0,988.0,4715.0,7172.0,12820.0,KAN
5651.0,2493.0,1789.0,1050.0,4648.0,7129.0,12820.0,KAN
5954.0,2525.0,1668.0,1070.0,6288.0,8414.0,12579.0,KAN
5867.0,2519.0,1652.0,1091.0,5447.0,8056.0,12653.0,KAN
4681.0,2605.0,1680.0,884.0,3162.0,6581.0,8217.0,KAN
5682.0,2493.0,1578.0,967.0,4581.0,7164.0,12826.0,KAN
5684.0,2494.0,1560.0,964.0,4536.0,7164.0,12820.0,KAN
4627.0,2592.0,1616.0,888.0,3148.0,6461.0,8179.0,KAN
5670.0,2488.0,1671.0,986.0,4583.0,7151.0,12785.0,KAN
4600.0,2586.0,1577.0,867.0,3145.0,6433.0,8185.0,KAN
5886.0,2519.0,1662.0,1080.0,5416.0,8046.0,12653.0,KAN
5956.0,2519.0,1727.0,1073.0,6196.0,8343.0,12565.0,KAN
5968.0,2520.0,1670.0,1067.0,6263.0,8380.0,12580.0,KAN
5885.0,2518.0,1718.0,1085.0,5265.0,8011.0,12649.0,KAN
5668.0,2492.0,1705.0,1007.0,4705.0,7149.0,12843.0,KAN
4654.0,2609.0,1758.0,918.0,3184.0,6539.0,8199.0,KAN
5675.0,2489.0,1687.0,1017.0,4733.0,7194.0,12766.0,KAN
5643.0,2492.0,1784.0,1057.0,4590.0,7128.0,12792.0,KAN
5674.0,2489.0,1687.0,1012.0,4697.0,7186.0,12765.0,KAN
5671.0,2489.0,1665.0,984.0,4604.0,7154.0,12794.0,KAN
4623.0,2591.0,1606.0,872.0,3150.0,6475.0,8194.0,KAN
5676.0,2491.0,1635.0,978.0,4708.0,7165.0,12839.0,KAN
5674.0,2490.0,1649.0,981.0,4657.0,7159.0,12817.0,KAN
5893.0,2520.0,1747.0,1061.0,5309.0,8021.0,12623.0,KAN
5885.0,2521.0,1761.0,1089.0,6170.0,8358.0,12557.0,KAN
5833.0,2517.0,1742.0,1118.0,5213.0,8006.0,12647.0,KAN
4636.0,2594.0,1627.0,887.0,3151.0,6481.0,8185.0,KAN
5914.0,2520.0,1746.0,1051.0,5288.0,8013.0,12626.0,KAN
5674.0,2490.0,1621.0,974.0,4702.0,7164.0,12836.0,KAN
5900.0,2519.0,1711.0,1075.0,5281.0,8012.0,12649.0,KAN
5899.0,2520.0,1771.0,1086.0,6155.0,8342.0,12554.0,KAN
5930.0,2520.0,1715.0,1049.0,5309.0,8015.0,12640.0,KAN
4621.0,2604.0,1757.0,925.0,3187.0,6480.0,8183.0,KAN
5895.0,2521.0,1739.0,1085.0,6195.0,8369.0,12563.0,KAN
5671.0,2488.0,1668.0,985.0,4591.0,7152.0,12788.0,KAN
5988.0,2518.0,1703.0,1065.0,6220.0,8344.0,12571.0,KAN
5972.0,2520.0,1674.0,1066.0,6258.0,8374.0,12578.0,KAN
5680.0,2492.0,1597.0,970.0,4625.0,7164.0,12831.0,KAN
5644.0,2491.0,1764.0,1049.0,4496.0,7131.0,12764.0,KAN
4651.0,2609.0,1769.0,923.0,3187.0,6533.0,8197.0,KAN
5905.0,2522.0,1778.0,1087.0,6163.0,8357.0,12551.0,KAN
5949.0,2524.0,1660.0,1071.0,6293.0,8415.0,12582.0,KAN
4614.0,2598.0,1702.0,918.0,3171.0,6449.0,8171.0,KAN
5892.0,2521.0,1746.0,1086.0,6187.0,8366.0,12561.0,KAN
4585.0,2583.0,1558.0,864.0,3142.0,6407.0,8179.0,KAN
5676.0,2491.0,1644.0,985.0,4713.0,7170.0,12826.0,KAN
5874.0,2520.0,1790.0,1092.0,6137.0,8342.0,12549.0,KAN
5880.0,2518.0,1721.0,1088.0,5261.0,8010.0,12649.0,KAN
5837.0,2517.0,1756.0,1110.0,5215.0,8006.0,12639.0,KAN
5676.0,2491.0,1634.0,977.0,4707.0,7164.0,12840.0,KAN
5676.0,2491.0,1631.0,977.0,4702.0,7164.0,12839.0,KAN
5680.0,2492.0,1600.0,971.0,4632.0,7164.0,12832.0,KAN
4630.0,2608.0,1784.0,935.0,3192.0,6494.0,8183.0,KAN
4664.0,2601.0,1660.0,885.0,3158.0,6543.0,8205.0,KAN
5867.0,2519.0,1680.0,1085.0,5414.0,8049.0,12643.0,KAN
5918.0,2522.0,1686.0,1078.0,6255.0,8397.0,12576.0,KAN
4629.0,2607.0,1775.0,933.0,3190.0,6490.0,8182.0,KAN
5665.0,2488.0,1687.0,997.0,4571.0,7147.0,12780.0,KAN
5850.0,2518.0,1759.0,1099.0,5226.0,8007.0,12634.0,KAN
5682.0,2493.0,1570.0,966.0,4540.0,7163.0,12817.0,KAN
5639.0,2491.0,1763.0,1054.0,4533.0,7130.0,12763.0,KAN
5880.0,2520.0,1786.0,1091.0,6141.0,8342.0,12550.0,KAN
5662.0,2489.0,1695.0,1003.0,4567.0,7146.0,12778.0,KAN
4651.0,2598.0,1644.0,886.0,3154.0,6514.0,8195.0,KAN
5673.0,2490.0,1650.0,981.0,4654.0,7159.0,12816.0,KAN
5949.0,2519.0,1732.0,1074.0,6191.0,8343.0,12563.0,KAN
5683.0,2494.0,1556.0,963.0,4543.0,7164.0,12820.0,KAN
5670.0,2488.0,1675.0,988.0,4582.0,7150.0,12785.0,KAN
5953.0,2522.0,1656.0,1069.0,6284.0,8398.0,12583.0,KAN
5672.0,2489.0,1660.0,983.0,4618.0,7155.0,12800.0,KAN
5899.0,2520.0,1669.0,1072.0,5394.0,8039.0,12652.0,KAN
5675.0,2505.0,1730.0,1007.0,4346.0,7129.0,12761.0,NWE
5651.0,2494.0,1742.0,997.0,4503.0,7078.0,12748.0,NWE
5642.0,2497.0,1711.0,982.0,4242.0,7057.0,12729.0,NWE
5683.0,2506.0,1714.0,995.0,4317.0,7140.0,12758.0,NWE
5646.0,2496.0,1728.0,981.0,4201.0,7057.0,12737.0,NWE
5622.0,2495.0,1597.0,973.0,4293.0,7056.0,12733.0,NWE
5631.0,2508.0,1786.0,949.0,4010.0,7214.0,12823.0,NWE
5647.0,2490.0,1566.0,955.0,4365.0,7083.0,12770.0,NWE
5691.0,2508.0,1718.0,980.0,4279.0,7158.0,12753.0,NWE
5635.0,2503.0,1781.0,948.0,4002.0,7184.0,12830.0,NWE
4469.0,2590.0,1511.0,878.0,3172.0,6231.0,8153.0,NWE
5667.0,2495.0,1679.0,971.0,4510.0,7129.0,12774.0,NWE
5623.0,2512.0,1804.0,933.0,3971.0,7275.0,12856.0,NWE
5713.0,2502.0,1662.0,996.0,4484.0,7175.0,12768.0,NWE
5630.0,2496.0,1652.0,979.0,4265.0,7054.0,12726.0,NWE
5650.0,2492.0,1744.0,972.0,4088.0,7060.0,12778.0,NWE
4488.0,2591.0,1612.0,933.0,3186.0,6232.0,8134.0,NWE
5618.0,2494.0,1604.0,973.0,4281.0,7057.0,12744.0,NWE
5648.0,2485.0,1602.0,967.0,4419.0,7091.0,12745.0,NWE
5688.0,2510.0,1768.0,984.0,4280.0,7163.0,12748.0,NWE
5634.0,2493.0,1580.0,964.0,4323.0,7068.0,12751.0,NWE
5655.0,2488.0,1620.0,969.0,4446.0,7105.0,12751.0,NWE
5628.0,2496.0,1645.0,978.0,4268.0,7054.0,12726.0,NWE
5647.0,2496.0,1807.0,980.0,4572.0,7092.0,12789.0,NWE
5684.0,2512.0,1803.0,988.0,4284.0,7165.0,12746.0,NWE
5675.0,2506.0,1756.0,1007.0,4342.0,7134.0,12758.0,NWE
5659.0,2490.0,1631.0,969.0,4461.0,7113.0,12757.0,NWE
5675.0,2506.0,1759.0,1006.0,4338.0,7136.0,12757.0,NWE
5674.0,2508.0,1782.0,986.0,4269.0,7135.0,12739.0,NWE
5645.0,2498.0,1723.0,984.0,4234.0,7057.0,12723.0,NWE
5707.0,2501.0,1659.0,992.0,4488.0,7166.0,12771.0,NWE
5635.0,2505.0,1775.0,958.0,4033.0,7178.0,12804.0,NWE
5683.0,2511.0,1801.0,987.0,4279.0,7161.0,12744.0,NWE
5652.0,2508.0,1756.0,988.0,3776.0,7314.0,12665.0,NWE
5646.0,2497.0,1725.0,983.0,4220.0,7056.0,12730.0,NWE
5656.0,2496.0,1771.0,979.0,4559.0,7102.0,12788.0,NWE
5680.0,2494.0,1642.0,976.0,4496.0,7125.0,12775.0,NWE
5631.0,2510.0,1772.0,937.0,3983.0,7313.0,12793.0,NWE
5645.0,2498.0,1721.0,984.0,4239.0,7056.0,12723.0,NWE
